PAYMENT RULES,,,,,,,,,,,,
1. We have three key revenue streams treated differently: Group Classes/Private Classes/Private Studio Hire,,,,,,,,,,,,
2. *We deal with NET PRICES only*/ We calculate the splits after tax has been deducted. All taxes on this spreadsheet are at a rate of 7%.,,,,,,,,,,,,
"3. Group Class Mantra: The revenue for each class we breakdown into 43.5% for the coach, 8.5% to the management team and 30% to BGM.",,,,,,,,,,,,
"4. Private Class Mantra: The revenue for each session we breakdown into 80% for the coach, 15% to BGM.",,,,,,,,,,,,
5. Studio Hire Mantra: External contractors hire the studios so we pay 8.5% to the management team and 30% to BGM.,,,,,,,,,,,,
"6. We have to calculate the price per class which is simple to calculate for Pay As You Go packs. For pay monthly packs, we operate on a model of an average of 4.3 weeks per month and divide by number of sessions delivered that month.",,,,,,,,,,,,
7. Exceptions: For any unlimited packages (which will be slowly phased out) we assume the revenue per class and pay fixed rates for all involved parties.,,,,,,,,,,,,
,,,,,,,,,,,,
Definitions: ,Purchase Price,"The discounted price of a membership package OR if sold for free, the price it SHOULD have been purchased at.",,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
ADULT,,,,,,,,,,,,
PAY AS YOU GO,,,,,,,,,,,,
Package Name,Net Price on 03.06.25 (Variable),How to Calculate Revenue Per Class,Simplified Calculation,Coaches Share,Managers Share,BGM Share,,,,,,
Adult Single - Pay as You Go,€ 14.02 ,N/A,Purchase Price,43.5%,8.50%,30%,,,,,,
Adult 5 Pack — Pay As You Go,€ 60.75 ,Divide by 5,Purchase Price*1/5,43.5%,8.50%,30%,,,,,,
Adult 10 Pack — Pay As You Go,€ 112.15 ,Divide by 10,Purchase Price*1/10,43.5%,8.50%,30%,,,,,,
Adult 15 Pack — Pay As You Go,€ 158.88 ,Divide by 15,Purchase Price*1/15,43.5%,8.50%,30%,,,,,,
Adult 20 Pack — Pay As You Go,€ 205.61 ,Divide by 20,Purchase Price*1/20,43.5%,8.50%,30%,,,,,,
,,,,,,,,,,,,
PAY MONTHLY,,,,,,,,,,,,
Adult Pay Monthly - 2 x Week,€ 65.42 ,"Divide by 4.3, then by 2",Purchase Price/8.6,43.5%,8.50%,30%,,,,,,
Adult Pay Monthly - 3 x Week,€ 84.11 ,"Divide by 4.3, then by 3",Purchase Price/12.9,43.5%,8.50%,30%,,,,,,
Adult Pay Monthly - 4 x Week,€ 117.70 ,"Divide by 4.3, then by 4",Purchase Price/17.2,43.5%,8.50%,30%,,,,,,
Adult Pay Monthly - 5 x Week,€ 116.82 ,"Divide by 4.3, then by 5",Purchase Price/21.5,43.5%,8.50%,30%,,,,,,
Adult Pay Monthly - 6 x Week,€ 130.84 ,"Divide by 4.3, then by 6",Purchase Price/25.8,43.5%,8.50%,30%,,,,,,
€90 Unlimited Plan — Loyalty Only,€ 84.11 ,Fixed rates for each party.,-,€ 2.60 ,€ 0.51 ,€ 1.79 ,,,,,,
,,,,,,,,,,,,
YOUTH FITNESS VOUCHER I 6 + 1 MONTH FREE,,,,,,,,,,,,
YOUTH FITNESS VOUCHER I 2 x PER WEEK,€ 280.37 ,"Divide by 7, then by 4.3, then by 2",Purchase Price/60.2,43.5%,8.50%,30%,,,,,,
YOUTH FITNESS VOUCHER I 3 x PER WEEK,€ 112.15 ,"Divide by 7, then by 4.3",Purchase Price/30.1,43.5%,8.50%,30%,,,,,,
YOUTH FITNESS VOUCHER I UNLIMITED MONTHLY UPGRADE I FIGHTERS ONLY,€ 37.38 ,Fixed rates for each party.,-,€ 1.60 ,€ 0.31 ,€ 1.10 ,,,,,,
,,,,,,,,,,,,
JUNIOR - YEAR ROUND PRICING,,,,,,,,,,,,
PAY AS YOU GO,,,,,,,,,,,,
Package Name,Net Price on 03.06.25 (Variable),How to Calculate Revenue Per Class,Simplified Calculation,Coaches Share,Managers Share,BGM Share,,,,,,
